chromosome	start	end	cn	cn1	cn2
1	12080	29813	0	0	0
1	30313	334276	2	2	0
1	334776	647307	5		
1	647807	843754	2	2	0
1	843754	1221671	6	6	0
1	1222116	1230974	1	1	0
1	1231180	1238793	0	0	0
1	1239371	1257484	1	1	0
1	1258538	1269176	0	0	0
1	1269177	1414110	1	1	0
1	1414378	1470110	0	0	0
1	1470484	1553110	1	1	0
1	1553610	1577064	0	0	0
1	1577127	1645212	1	1	0
1	1645461	1654244	0	0	0
1	1655657	2398370	1	1	0
1	2399820	2439441	0	0	0
1	2439941	2543666	1	1	0
1	2544166	2705449	0	0	0
1	2706818	3310476	1	1	0
1	3311687	3328420	0	0	0
1	3328425	3392682	1	1	0
1	3394445	3426735	0	0	0
1	3427360	6281842	1	1	0
1	6281845	6315150	0	0	0
1	6315650	9994956	1	1	0
1	9995458	10044523	0	0	0
1	10044683	12062214	1	1	0
1	12062714	12069820	0	0	0
1	12070320	13423556	2	2	0
1	13424056	13525811	5	5	0
1	13526311	16770219	2	2	0
1	16770719	16809924	0	0	0
1	16810424	17262530	2	2	0
1	17263030	17282087	0	0	0
1	17282359	19593201	2	2	0
1	19593701	19608672	0	0	0
1	19609172	22155713	2	2	0
1	22155835	22167817	0	0	0
1	22167937	24255761	2	2	0
1	24256261	24344692	6	6	0
1	24344692	25569201	2	2	0
1	25570014	25571003	3	3	0
1	25571618	25678249	0	0	0
1	25679311	25683363	0	0	0
1	25683863	33496592	2	2	0
1	33497092	33567572	0	0	0
1	33568072	36391774	2	2	0
1	36391774	36439162	4	4	0
1	36439662	39768715	2	2	0
1	39769215	39788469	5	5	0
1	39788543	40222350	2	2	0
1	40222850	40236965	0	0	0
1	40237465	61489726	2	2	0
1	61489726	61629984	5	5	0
1	61629984	70740581	2	2	0
1	70742414	70766603	4	4	0
1	70767103	75034397	2	2	0
1	75034398	75065626	4	4	0
1	75072301	79119988	2	2	0
1	79120728	79261305	4	4	0
1	79261305	82302790	2	2	0
1	82303290	82432283	3	3	0
1	82433704	85870150	2	2	0
1	85870650	86043929	4	4	0
1	86046538	87012933	2	2	0
1	87013433	87043079	3	2	1
1	87043579	87736099	3	3	0
1	87736099	87811491	4	4	0
1	87811495	92177320	2	2	0
1	92177820	92251198	5	5	0
1	92251698	94650625	2	2	0
1	94650871	94685923	4	4	0
1	94686423	99999209	2	2	0
1	99999209	100175793	5	5	0
1	100176293	103831593	2	2	0
1	103832093	104068619	4		
1	104068625	105886482	1	1	0
1	105886482	106032206	0	0	0
1	106032206	108805666	2	2	0
1	108805666	108921551	0	0	0
1	108922088	110223831	2	2	0
1	110224331	110255322	7	5	2
1	110256141	118045511	2	2	0
1	118045514	118068346	4	2	2
1	118068348	119456134	2	2	0
1	119456634	119575141	4	4	0
1	119575145	120144353	3	2	1
1	120144353	120232944	4	4	0
1	120232944	121484934	3	3	0
1	142535934	142690859	0	0	0
1	142691359	142930063	3	3	0
1	142930063	143505005	4	4	0
1	143505005	144147096	2	2	0
1	144148714	144166983	4		
1	144167445	144174066	3		
1	144174662	144186734	5		
1	144186751	144194726	3	3	0
1	144195314	144208967	5		
1	144208984	145013329	3	3	0
1	145013829	145074269	4	4	0
1	145074769	145333960	2	2	0
1	145334481	145344984	4		
1	145345595	145934513	2	2	0
1	145935933	146229553	4	4	0
1	146230159	146320441	2	2	0
1	146320941	146422525	5	5	0
1	146423194	146458049	12		
1	146459529	146491156	7	7	0
1	146491656	146631318	2	2	0
1	146633161	146658020	5	4	1
1	146658021	147481114	3	3	0
1	147481614	147591080	4		
1	147592729	147842382	3	3	0
1	147842382	148202546	5	5	0
1	148203046	148279383	3	3	0
1	148279414	148289511	5		
1	148290031	148319582	3		
1	148319599	148337587	4		
1	148338340	150668895	2	2	0
1	150669395	150681495	4	4	0
1	150684868	152216486	2	2	0
1	152216486	152328619	0	0	0
1	152328707	152425511	2	2	0
1	152425511	152487101	2	1	1
1	152487735	152505208	3	2	1
1	152505208	152538322	0	0	0
1	152538339	152648028	0	0	0
1	152648528	152658856	1	1	0
1	152659356	152659889	0	0	0
1	152660389	152671513	1	1	0
1	152671665	152682022	3	3	0
1	152682522	152692987	3	3	0
1	152693487	152711707	1	1	0
1	152711707	152730592	1		
1	152731921	152798044	0	0	0
1	152798544	152799924	1		
1	152799995	152800658	0	0	0
1	152801158	152880412	1	1	0
1	152880912	158621383	2	2	0
1	158622249	158627522	0	0	0
1	158631014	168913560	2	2	0
1	168913560	169099370	4	4	0
1	169100468	169523925	3	3	0
1	169524425	169563033	4	4	0
1	169563864	171671515	3	3	0
1	171672284	171688403	5	5	0
